,product_id,product_idx,product_category_name_level_two
69,29462,2182,Hamburgere
70,29608,2217,Fryst og langtidsholdbar
71,30245,2319,Oljer og eddik
72,30269,2330,Yoghurt
73,31294,2547,Taco og TexMex
74,31519,2605,Syltetøy
75,31664,2654,Pasta og nudler
76,30920,2428,Røkt og gravet fisk
77,31044,2450,"Kylling, kalkun og and"
78,31491,2594,"Lomper, pølse- og hamburgerbrød"
79,31544,2619,Ferdigmikser
80,30393,2344,Asiatisk
81,31110,2484,Fryst og langtidsholdbar
82,31476,2590,Kjøttdeig og karbonadedeig
83,31573,2620,Fryst frukt og grønt
84,31940,2712,Sauser
85,30489,2362,Knekkebrød
86,31149,2495,Pølser
87,31597,2624,Hamburgere
88,30498,2365,Fløte og rømmeprodukter
89,30907,2424,Yoghurt
90,31045,2451,Kjøtt- og kyllingpålegg
91,31080,2474,Middagstilbehør
92,31613,2632,Hamburgere
93,31617,2634,Chips og snacks
94,31651,2650,Fersk fisk
95,31680,2662,Hermetisert sjømat
96,31730,2680,Yoghurt
97,31893,2703,Pølser
98,30766,2402,Pølser
99,27048,1750,Grønnsaker
100,31389,2576,Yoghurt
101,31440,2585,Bacon og smårettskinke
102,31639,2643,Pizza
103,32082,2723,Sauser
104,32083,2724,Pizza
105,30513,2372,Plantebasert drikke
106,30652,2381,Håndverksbakeri
107,30656,2382,Fersk fisk
108,31036,2444,Hamburgere
109,31581,2622,Saft
110,31599,2625,Sjokolade
111,31606,2628,Pølser
112,27151,1759,Hermetisert frukt og grønt
113,27607,1833,Sauser
114,23532,1337,Grønnsaker
115,27923,1915,Bacon og smårettskinke
116,28258,1997,Ost
117,28273,2002,Smoothies og yoghurt
118,27014,1740,"Kylling, kalkun og and"
119,27633,1841,Taco og TexMex
120,27704,1864,Salat og kål
121,27823,1889,Fersk fisk
122,27841,1898,Kjøtt- og kyllingpålegg
123,27880,1909,"Kylling, kalkun og and"
124,28076,1945,Melk
125,28232,1990,Pasta og nudler
126,28235,1992,Fryst frukt og grønt
127,26760,1701,"Frø, nøtter og tørket frukt"
128,27006,1732,Ris og gryn
129,26365,1652,"Lomper, pølse- og hamburgerbrød"
130,27625,1838,Grønnsaker
131,27709,1869,Salat og kål
132,27707,1867,Salat og kål
133,27945,1919,Pølser
134,28146,1968,Spesialoster
135,27961,1921,Knekkebrød
136,28168,1979,Middagsbaser
137,28266,2000,Kjøttboller og karbonader
138,28316,2020,Spekemat og salami
139,28684,2064,Yoghurt
140,28868,2093,Egg
141,29506,2190,"Frø, nøtter og tørket frukt"
142,29086,2119,Knekkebrød
143,29144,2125,Frossen fisk
144,29519,2193,Hermetisert frukt og grønt
145,29755,2269,Plantebasert drikke
146,25217,1504,Pizza
147,29974,2290,"Kylling, kalkun og and"
148,29152,2132,"Ketchup, sennep og dressinger"
149,29526,2195,Hamburgere
150,29682,2239,Krydder og buljong
151,29741,2258,"Frø, nøtter og tørket frukt"
152,25802,1572,Storfe og kalv
153,28711,2071,Spesialoster
154,29340,2178,Ost
155,29507,2191,Chips og snacks
156,29570,2202,Pasta og nudler
157,29343,2179,Middagsbaser
158,29737,2254,"Frø, nøtter og tørket frukt"
159,29750,2265,"Frø, nøtter og tørket frukt"
160,29623,2220,Smør og margarin
161,28792,2088,Ost
162,29518,2192,Hermetisert frukt og grønt
163,29645,2226,Nøtter
164,25218,1505,Pizza
165,28869,2094,Egg
166,29684,2241,Krydder og buljong
167,29738,2255,"Frø, nøtter og tørket frukt"
168,25701,1562,Lam og vilt
169,31170,2498,Salat og kål
170,31496,2597,Bacon og smårettskinke
171,31509,2602,Sjokolade
172,31535,2614,Frukt
173,31647,2647,Middag og tilbehør
174,31033,2442,Hamburgere
175,31242,2530,"Kylling, kalkun og and"
176,31699,2672,Bacon og smårettskinke
177,30304,2336,Spesialoster
178,30923,2429,Skalldyr
179,29986,2292,Frukt
180,31361,2572,Yoghurt
181,31498,2598,Bacon og smårettskinke
182,31521,2607,Syltetøy
183,31662,2652,Pasta og nudler
184,31845,2696,Hamburgere
185,30457,2352,Grønnsaker
186,30875,2418,Sauser
187,31048,2453,Iskrem i boks
188,31336,2564,Melk
189,31665,2655,Ris og gryn
190,30236,2316,Pizza
191,30912,2427,Fiskekaker og fiskepudding
192,30929,2435,Ferdigretter
193,31261,2542,Mel og gryn
194,31477,2591,Kjøttdeig og karbonadedeig
195,31515,2603,Saft
196,31536,2615,Spesialoster
197,31645,2646,Asiatisk
198,30905,2423,Kjøtt- og kyllingpålegg
199,31308,2555,Ferdigretter
200,31363,2574,Yoghurt
201,31695,2670,Pølser
202,32079,2721,Pasta og nudler
203,32080,2722,Sauser
204,30251,2323,Fryst og langtidsholdbar
205,30710,2391,"Frø, nøtter og tørket frukt"
206,31079,2473,Sauser
207,31240,2528,Kjøttdeig og karbonadedeig
208,31321,2561,Middagsbaser
209,31388,2575,Yoghurt
210,31524,2610,Svin
211,31537,2616,Spesialoster
212,31607,2629,Sjokolade
213,31675,2658,Egg
214,27047,1749,Frukt
215,27199,1768,Asiatisk
216,27765,1874,Asiatisk
217,28040,1934,Yoghurt
218,28081,1946,Yoghurt
219,28197,1986,Ost
220,27489,1811,Pasta og nudler
221,27652,1853,"Kylling, kalkun og and"
222,28086,1948,Nøtter
223,28325,2024,Ferdigretter
224,26816,1705,Grønnsaker
225,27010,1736,"Kylling, kalkun og and"
226,27648,1849,Kjøttboller og karbonader
227,28005,1930,Ferdigretter
228,28142,1966,Ost
229,28290,2011,Middagstilbehør
230,28360,2035,Fryst og langtidsholdbar
231,28496,2046,Brød til middag
232,26072,1598,Storfe og kalv
233,27924,1916,Taco og TexMex
234,28277,2003,Frossen fisk
235,28301,2016,Lam og vilt
236,28390,2038,Middagsbaser
237,27429,1799,Hamburgere
238,27505,1816,Hamburgere
239,27696,1857,Ferdigkuttet frukt og grønt
240,27759,1873,Fryst og langtidsholdbar
241,28501,2048,Hermetisert frukt og grønt
242,28654,2060,Yoghurt
243,28686,2066,Ferdigretter
244,29146,2127,Middagstilbehør
245,29153,2133,"Ketchup, sennep og dressinger"
246,29450,2180,Fryst og langtidsholdbar
247,29558,2201,Juice og fruktdrikker
248,29683,2240,Krydder og buljong
249,29744,2260,"Frø, nøtter og tørket frukt"
250,28511,2050,Knekkebrød
251,28708,2069,Ost
252,28920,2102,Sauser
253,29757,2271,Hermetisert frukt og grønt
254,29768,2280,"Frø, nøtter og tørket frukt"
255,25311,1522,Ferdigretter
256,29984,2291,Spesialoster
257,29967,2287,Smør og margarin
258,28709,2070,Spesialoster
259,28740,2079,Ferdigretter
260,29088,2121,Knekkebrød
261,29233,2160,Pasta og nudler
262,29321,2168,Asiatisk
263,29730,2250,Skalldyr
264,29754,2268,Plantebasert drikke
265,29969,2289,Røkt og gravet fisk
266,28769,2083,Ost
267,28870,2095,Egg
268,29760,2274,"Frø, nøtter og tørket frukt"
269,28772,2085,Hermetisert sjømat
270,28799,2090,"Ketchup, sennep og dressinger"
271,29004,2107,Dessert
272,25227,1508,Ris og gryn
273,25278,1517,Bacon og smårettskinke
274,25284,1518,Pizza
275,25882,1576,Fryst og langtidsholdbar
276,30772,2405,Ferdigretter
277,31247,2532,Pasta og nudler
278,31493,2595,Juice og fruktdrikker
279,31719,2675,Pizza
280,31905,2708,Pizza
281,30487,2360,Oljer og eddik
282,30768,2404,Sauser
283,31407,2580,Hamburgere
284,31772,2684,Spesialoster
285,31991,2715,Yoghurt
286,31111,2485,Fryst og langtidsholdbar
287,31301,2552,Knekkebrød
288,31494,2596,Juice og fruktdrikker
289,31522,2608,Syltetøy
290,31070,2470,Pasta og nudler
291,30767,2403,Sauser
292,30878,2421,Hermetisert frukt og grønt
293,31053,2457,Kjøtt- og kyllingpålegg
294,31114,2488,Fryst frukt og grønt
295,31147,2493,Kjøttboller og karbonader
296,31300,2551,Yoghurt
297,31602,2627,Frossen fisk
298,31687,2668,Pasta og nudler
299,31844,2695,Kjøttboller og karbonader
300,31901,2705,Lam og vilt
301,30260,2326,Kjøtt- og kyllingpålegg
302,30385,2342,Skalldyr
303,31050,2455,Iskrem i boks
304,31055,2459,Kjøtt- og kyllingpålegg
305,31808,2688,Middagsbaser
306,31923,2710,Hamburgere
307,30762,2401,Storfe og kalv
308,30510,2370,Sauser
309,30755,2397,Lam og vilt
310,30924,2430,Asiatisk
311,31041,2449,"Ketchup, sennep og dressinger"
312,31085,2477,Hermetisert frukt og grønt
313,31236,2525,Fryst og langtidsholdbar
314,31238,2527,Kjøttdeig og karbonadedeig
315,31807,2687,Yoghurt
316,30237,2317,Pizza
317,30664,2386,Kjøtt- og kyllingpålegg
318,30733,2393,Yoghurt
319,30869,2414,Oljer og eddik
320,31031,2440,Grønnsaker
321,31057,2461,Kjøtt- og kyllingpålegg
322,31257,2539,Spekemat og salami
323,31344,2568,Spekemat og salami
324,31538,2617,Spesialoster
325,31682,2664,Middagstilbehør
326,26867,1712,Ferdigretter
327,26995,1730,Pizza
328,27644,1845,Pølser
329,27645,1846,Pølser
330,27842,1899,Kjøtt- og kyllingpålegg
331,27916,1914,Kjøttboller og karbonader
332,27168,1765,Frukt
333,27274,1786,Nøtter
334,27776,1879,Frukt
335,27944,1918,Pølser
336,28194,1984,Ost
337,28311,2017,Ferdigretter
338,28341,2028,Melk
339,28344,2031,Plantebasert drikke
340,26729,1697,Ferdigretter
341,27019,1742,Frukt
342,27246,1780,Fersk fisk
343,26274,1638,Salat og kål
344,28426,2040,Pasta og nudler
345,27516,1820,Frossen fisk
346,27833,1891,Sauser
347,27007,1733,"Kylling, kalkun og and"
348,27626,1839,Grønnsaker
349,27697,1858,Salat og kål
350,28064,1939,Frukt
351,28175,1982,Taco og TexMex
352,28353,2032,Yoghurt
353,29547,2197,Ris og gryn
354,29681,2238,Krydder og buljong
355,29548,2198,Ris og gryn
356,29576,2203,Krydder og buljong
357,29739,2256,"Frø, nøtter og tørket frukt"
358,28795,2089,"Ketchup, sennep og dressinger"
359,29218,2153,Knekkebrød
360,29314,2166,Asiatisk
361,29674,2233,Krydder og buljong
362,29736,2253,"Frø, nøtter og tørket frukt"
363,29227,2156,Pølser
364,29454,2181,Kjeks
365,29499,2187,Storfe og kalv
366,29670,2230,Krydder og buljong
367,25295,1520,Yoghurt
368,28536,2052,"Lomper, pølse- og hamburgerbrød"
369,28668,2063,Ferdigretter
370,29033,2115,Asiatisk
371,29087,2120,Knekkebrød
372,29210,2149,Taco og TexMex
373,29622,2219,Hamburgere
374,29731,2251,Skalldyr
375,29968,2288,Ferdigretter
376,28539,2053,Fryst og langtidsholdbar
377,29158,2135,Kjøtt- og kyllingpålegg
378,26101,1609,Grønnsaker
379,28914,2100,"Lomper, pølse- og hamburgerbrød"
380,29050,2116,Dessert
381,29775,2286,"Frø, nøtter og tørket frukt"
382,30395,2345,Asiatisk
383,30495,2364,Fryst og langtidsholdbar
384,31118,2491,Spesialoster
385,31728,2679,Pizza
386,30658,2383,Fersk fisk
387,31178,2502,Skalldyr
388,31256,2538,Spekemat og salami
389,31297,2550,Taco og TexMex
390,31611,2631,Chips og snacks
391,30698,2390,Pizza
392,30748,2396,Ost
393,31049,2454,Iskrem i boks
394,31302,2553,Pizza
395,31650,2649,Fersk fisk
396,31842,2694,Oljer og eddik
397,31319,2559,Mat og drikke
398,31329,2562,Melk
399,30253,2324,Salat og kål
400,30500,2366,Yoghurt
401,31056,2460,Kjøtt- og kyllingpålegg
402,31077,2472,Middagstilbehør
403,31248,2533,Pasta og nudler
404,30238,2318,Asiatisk
405,30448,2351,Ferdig påsmurt
406,31697,2671,Pølser
407,31929,2711,Brus
408,32057,2720,"Frø, nøtter og tørket frukt"
409,31058,2462,Kjøtt- og kyllingpålegg
410,31184,2503,Ferdigretter
411,31216,2513,Pizza
412,31339,2565,Ost
413,31416,2581,Sjokolade
414,31499,2599,Bacon og smårettskinke
415,31596,2623,Ferdigretter
416,31632,2639,Pizza
417,32043,2717,Asiatisk
418,30843,2408,Frossen fisk
419,31143,2492,Grønnsaker
420,31220,2516,Yoghurt
421,31307,2554,Pizza
422,28154,1971,Krydder og buljong
423,31892,2702,Pølser
424,32433,2790,Fløte og rømmeprodukter
425,32483,2814,"Kylling, kalkun og and"
426,32771,2873,Fryst frukt og grønt
427,32882,2904,Svin
428,33204,2960,Fiskekaker og fiskepudding
429,33504,2981,Grønnsaker
430,33788,2985,Frukt
431,33874,2987,Frossen fisk
432,32297,2765,Ferdigretter
433,32305,2769,Pølser
434,32452,2803,Svin
435,32866,2895,Yoghurt
436,32867,2896,Yoghurt
437,32908,2910,Ferdigretter
438,32971,2924,Krydder og buljong
439,32555,2836,Yoghurt
440,33156,2945,Brus
441,32552,2833,Yoghurt
442,32756,2868,Sauser
443,32683,2851,Pizza
444,32793,2877,Plantebasert drikke
445,32102,2727,Salat og kål
446,32532,2819,Middagstilbehør
447,33045,2928,Frossen fisk
448,33202,2958,Fiskekaker og fiskepudding
449,32202,2751,Frossen fisk
450,32540,2825,Kjøttboller og karbonader
451,32747,2865,Pizza
452,32717,2854,Nøtter
453,33140,2935,Kjøtt- og kyllingpålegg
454,33332,2972,Kjøttdeig og karbonadedeig
455,31889,2700,Kjøttboller og karbonader
456,30502,2368,Fløte og rømmeprodukter
457,31313,2557,Ferdigretter
458,31787,2685,Grønnsaker
459,32492,2816,Oljer og eddik
460,32770,2872,Frossen fisk
461,33180,2951,Svin
462,32292,2760,Ferdigretter
463,32847,2891,Majones og tubepålegg
464,32877,2900,Ost
465,33354,2974,Bacon og smårettskinke
466,32785,2876,Plantebasert drikke
467,32909,2911,Ferdigretter
468,33361,2976,"Ketchup, sennep og dressinger"
469,32347,2771,Fryst og langtidsholdbar
470,32459,2806,Taco og TexMex
471,32539,2824,Kjøttboller og karbonader
472,32892,2909,Svin
473,32918,2913,Spesialoster
474,32880,2903,Svin
475,33222,2966,"Kylling, kalkun og and"
476,32671,2847,"Lomper, pølse- og hamburgerbrød"
477,32879,2902,Spesialoster
478,33061,2929,Hamburgere
479,32376,2776,Pølser
480,32672,2848,"Lomper, pølse- og hamburgerbrød"
481,32740,2861,Yoghurt
482,32267,2757,Spekemat og salami
483,32536,2821,Frukt
484,32542,2827,Svin
485,32833,2886,"Kylling, kalkun og and"
486,30503,2369,Salat og kål
487,33138,2933,Kjøtt- og kyllingpålegg
488,31982,2714,Pasta og nudler
489,30246,2320,Hermetisert frukt og grønt
490,30250,2322,Nøtter
491,30256,2325,Håndverksbakeri
492,30391,2343,Ferdigretter
493,31060,2464,Kjøtt- og kyllingpålegg
494,31086,2478,Middagstilbehør
495,31246,2531,Pasta og nudler
496,31262,2543,Mel og gryn
497,31265,2544,Juice og fruktdrikker
498,31347,2570,Spekemat og salami
499,31406,2579,Svin
500,31683,2665,Ferdigretter
501,31904,2707,Pizza
502,32299,2767,Ferdigretter
503,32878,2901,Smør og margarin
504,33151,2940,Fryst frukt og grønt
505,33157,2946,Brus
506,32295,2763,Ferdigretter
507,32444,2798,Brus
508,32830,2884,Bacon og smårettskinke
509,32891,2908,Middagstilbehør
510,32981,2927,"Ketchup, sennep og dressinger"
511,25880,1575,Fryst og langtidsholdbar
512,33153,2942,Grønnsaker
513,32482,2813,"Kylling, kalkun og and"
514,32827,2881,Fryst og langtidsholdbar
515,33187,2955,Sauser
516,33260,2970,Krydder og buljong
517,32105,2730,Majones og tubepålegg
518,32356,2774,Lam og vilt
519,32380,2778,Juice og fruktdrikker
520,32463,2808,Sauser
521,32838,2889,"Kylling, kalkun og and"
522,33238,2967,Middagstilbehør
523,33220,2964,"Lomper, pølse- og hamburgerbrød"
524,32111,2735,"Lomper, pølse- og hamburgerbrød"
525,32391,2784,Spekemat og salami
526,32538,2823,Spekemat og salami
527,32541,2826,Svin
528,32298,2766,Ferdigretter
529,32386,2782,"Ketchup, sennep og dressinger"
530,32448,2801,Svin
531,32454,2805,Sauser
532,32464,2809,Sauser
533,32912,2912,Ferdigretter
534,33154,2943,Grønnsaker
535,33491,2980,Svin
536,34072,2988,Knekkebrød
537,30119,2310,Grønnsaker
538,30071,2300,"Kylling, kalkun og and"
539,30222,2314,Fiskekaker og fiskepudding
540,30486,2359,Asiatisk
541,30872,2417,Middagsbaser
542,31295,2548,Taco og TexMex
543,31461,2589,Spekemat og salami
544,31633,2640,Pizza
545,32110,2734,"Lomper, pølse- og hamburgerbrød"
546,32546,2830,Pølser
547,32826,2880,Pølser
548,33139,2934,Kjøtt- og kyllingpålegg
549,32107,2732,Asiatisk
550,32256,2755,Spekemat og salami
551,32385,2781,Hamburgere
552,32462,2807,Sauser
553,32334,2770,Fersk fisk
554,32399,2788,Kjøtt- og kyllingpålegg
555,33203,2959,Fiskekaker og fiskepudding
556,33827,2986,Taco og TexMex
557,32109,2733,Hamburgere
558,33143,2937,Pølser
559,33165,2948,Knekkebrød
560,32136,2744,Spesialoster
561,32471,2811,Fersk fisk
562,32669,2845,"Lomper, pølse- og hamburgerbrød"
563,32869,2898,Dessert
564,32099,2726,Fryst og langtidsholdbar
565,33370,2978,Pizza
566,32396,2787,Bacon og smårettskinke
567,32442,2797,Ost
568,32521,2817,Fiskekaker og fiskepudding
569,32832,2885,Spekemat og salami
570,32944,2919,Taco og TexMex
571,31064,2466,Juice og fruktdrikker
572,32104,2729,Majones og tubepålegg
573,32490,2815,Yoghurt
574,33179,2950,Svin
575,33536,2983,Asiatisk
576,34290,2991,Frossen fisk
577,34524,2993,Frukt
578,30123,2311,Asiatisk
579,31837,2691,Middagstilbehør
580,30264,2327,Frossen fisk
581,30777,2406,Grønnsaker
582,31237,2526,Fryst og langtidsholdbar
583,31241,2529,"Kylling, kalkun og and"
584,31255,2537,Spekemat og salami
585,27055,1751,"Frø, nøtter og tørket frukt"
586,31390,2577,Yoghurt
587,31516,2604,Saft
588,31679,2661,Hermetisert sjømat
589,31981,2713,Pasta og nudler
590,32296,2764,Ferdigretter
591,32349,2772,Grønnsaker
592,32554,2835,Yoghurt
593,33184,2954,Svin
594,32293,2761,Ferdigretter
595,32453,2804,Sauser
596,32553,2834,Yoghurt
597,32204,2753,Pasta og nudler
598,32543,2828,Bacon og smårettskinke
599,33221,2965,"Lomper, pølse- og hamburgerbrød"
600,33365,2977,Svin
601,32392,2785,Spekemat og salami
602,32812,2879,Pizza
603,29592,2212,Sauser
604,32551,2832,Ferdig påsmurt
605,32576,2839,Egg
606,32676,2849,"Kylling, kalkun og and"
607,32703,2852,Middagsbaser
608,32769,2871,Frossen fisk
609,33158,2947,Brus
610,33177,2949,Svin
611,32135,2743,Ost
612,32144,2745,Pølser
613,32254,2754,Kjøtt- og kyllingpålegg
614,32451,2802,Storfe og kalv
615,32537,2822,Kjøtt- og kyllingpålegg
616,32845,2890,"Kylling, kalkun og and"
617,32133,2741,Yoghurt
618,32203,2752,Ost
619,32277,2758,Grønnsaker
620,32754,2867,Pizza
621,32890,2907,Middagstilbehør
622,30054,2294,Ferdigretter
623,30871,2416,Sauser
624,31186,2504,Ost
625,31187,2505,Ost
626,31479,2592,Pølser
627,32031,2716,Asiatisk
628,32945,2920,Kjøttboller og karbonader
629,33205,2961,Fiskekaker og fiskepudding
630,33787,2984,Frukt
631,32388,2783,Majones og tubepålegg
632,32533,2820,Middagstilbehør
633,32550,2831,Ferdigretter
634,32738,2859,Yoghurt
635,32745,2864,Pizza
636,32811,2878,Pizza
637,32923,2915,Sauser
638,33102,2932,Taco og TexMex
639,33255,2969,Krydder og buljong
640,32435,2792,Yoghurt
641,32733,2857,Ost
642,32739,2860,Yoghurt
643,33328,2971,"Kylling, kalkun og and"
644,32119,2738,"Kylling, kalkun og and"
645,32278,2759,Pølser
646,32580,2843,Spekemat og salami
647,32374,2775,Grønnsaker
648,33200,2956,Fiskekaker og fiskepudding
649,32670,2846,"Lomper, pølse- og hamburgerbrød"
650,32743,2863,Yoghurt
651,29000,2104,Sauser
652,32134,2742,Yoghurt
653,32704,2853,Pizza
654,32865,2894,Melk
655,33201,2957,Fiskekaker og fiskepudding
656,32304,2768,Pølser
657,32481,2812,Kjøttdeig og karbonadedeig
658,32668,2844,Ost
659,32834,2887,"Kylling, kalkun og and"
660,32849,2893,Kaffe
661,33207,2963,Fiskekaker og fiskepudding
662,32121,2739,Ost
663,32784,2875,Plantebasert drikke
664,32947,2921,Kjøtt- og kyllingpålegg
665,33506,2982,Spesialoster
666,34525,2994,Grønnsaker
667,30077,2304,Skalldyr
668,30518,2376,Salat og kål
669,30319,2338,Melk
670,30846,2409,Knekkebrød
671,30927,2433,Fiskekaker og fiskepudding
672,30935,2438,"Kylling, kalkun og and"
673,31037,2445,Ferdig påsmurt
674,31219,2515,Yoghurt
675,32446,2799,Ferdigretter
676,32447,2800,Ferdigretter
677,32531,2818,Middagstilbehør
678,32734,2858,Ost
679,32742,2862,Yoghurt
680,32437,2794,Pizza
681,32926,2918,Asiatisk
682,31212,2510,Melk
683,32556,2837,Yoghurt
684,32720,2855,Ferdigretter
685,32829,2883,Fryst og langtidsholdbar
686,32868,2897,Yoghurt
687,33155,2944,Brus
688,32434,2791,Yoghurt
689,32438,2795,Pizza
690,32194,2749,"Lomper, pølse- og hamburgerbrød"
691,32195,2750,"Lomper, pølse- og hamburgerbrød"
692,30516,2374,Fløte og rømmeprodukter
693,33150,2939,Grønnsaker
694,33206,2962,Fiskekaker og fiskepudding
695,33359,2975,Krydder og buljong
696,32131,2740,Fløte og rømmeprodukter
697,32578,2841,"Kylling, kalkun og and"
698,32579,2842,"Kylling, kalkun og and"
699,32772,2874,Taco og TexMex
700,33062,2930,Pølser
701,32103,2728,Majones og tubepålegg
702,32266,2756,Spekemat og salami
703,32379,2777,Juice og fruktdrikker
704,32432,2789,Yoghurt
705,32577,2840,Egg
706,32753,2866,Taco og TexMex
707,32888,2905,Fryst frukt og grønt
708,32980,2926,Sauser
709,33141,2936,Kjøtt- og kyllingpålegg
710,32168,2746,Frukt
711,32170,2748,Grønnsaker
712,34080,2989,"Lomper, pølse- og hamburgerbrød"
713,34679,2996,"Lomper, pølse- og hamburgerbrød"
714,31887,2698,Kjøttboller og karbonader
715,30660,2385,Fersk fisk
716,30925,2431,Fiskekaker og fiskepudding
717,31039,2447,Ferdig påsmurt
718,31150,2496,Hamburgere
719,31291,2545,Hermetisert frukt og grønt
720,27852,1902,Frukt
721,28155,1972,Krydder og buljong
722,31692,2669,Pasta og nudler
723,31903,2706,Pizza
724,33091,2931,Plantebasert drikke
725,32294,2762,Ferdigretter
726,32922,2914,Sauser
727,32436,2793,Melk
728,32439,2796,Pizza
729,32924,2916,Fryst og langtidsholdbar
730,32962,2922,Smør og margarin
731,32106,2731,Sauser
732,32383,2780,"Ketchup, sennep og dressinger"
733,32678,2850,Yoghurt
734,32726,2856,Hamburgere
735,32768,2870,Sauser
736,32925,2917,Fryst og langtidsholdbar
737,32117,2737,Kjøttdeig og karbonadedeig
738,32351,2773,Skalldyr
739,32979,2925,Sauser
740,30517,2375,Salat og kål
741,25803,1573,Storfe og kalv
742,32169,2747,Grønnsaker
743,32382,2779,"Ketchup, sennep og dressinger"
744,32394,2786,Spekemat og salami
745,32568,2838,Yoghurt
746,32828,2882,Fryst og langtidsholdbar
747,32837,2888,"Kylling, kalkun og and"
748,32874,2899,Yoghurt
749,32889,2906,"Ketchup, sennep og dressinger"
750,33182,2953,Lam og vilt
751,33248,2968,Ferdigretter
752,33340,2973,Melk
753,33421,2979,Svin
754,32116,2736,"Ketchup, sennep og dressinger"
755,32767,2869,Kjøttboller og karbonader
756,32970,2923,Krydder og buljong
757,33152,2941,Grønnsaker
758,32545,2829,Pølser
759,33149,2938,Frukt
760,34289,2990,Frossen fisk
761,34642,2995,"Lomper, pølse- og hamburgerbrød"
762,36618,2999,Frukt
763,30066,2297,"Kylling, kalkun og and"
764,30400,2347,Asiatisk
765,30361,2339,Taco og TexMex
766,32848,2892,Sauser
767,30073,2302,Spekemat og salami
768,30081,2306,Spekemat og salami
769,30080,2305,Middagstilbehør
770,36515,2997,Bacon og smårettskinke
771,30089,2308,Taco og TexMex
772,30131,2312,Skalldyr
773,30072,2301,Plantebasert drikke
774,30083,2307,Middagsbaser
775,30070,2299,Plantebasert drikke
776,27840,1897,Frukt
777,34490,2992,Grønnsaker
778,30428,2350,Hermetisert frukt og grønt
779,27632,1840,Texmex
780,30067,2298,Røkt og gravet fisk
781,30132,2313,Brød til middag
782,33181,2952,Storfe og kalv
783,7,1,"Frø, nøtter og tørket frukt"
784,1207,173,Kasvipohjaiset tuotteet
785,36532,2998,Lam og vilt
786,30056,2295,Svin
787,30233,2315,Hermetisert frukt og grønt
788,30402,2348,Frossen fisk
789,30406,2349,Bacon og smårettskinke
790,31296,2549,Texmex
791,36619,3000,Frukt
792,30076,2303,Ost
793,30090,2309,Oljer og eddik
794,30057,2296,Svin
795,31812,2690,Texmex
796,26104,1612,Marjat
0,25225,1506,
1,31259,2540,
0,19363,1136,
0,31432,2584,
1,8684,609,
0,27491,1813,
